                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000721 75*0F 02         [24] 1676 	mov	_main_sloc8_1_0,#0x02
      000724 75*10 00         [24] 1677 	mov	(_main_sloc8_1_0 + 1),#0x00
                                   1678 ;	main.c:243: printf_tiny("\n\r invalid character input.try again\n\r");
      000727 D0 01            [24] 1679 	pop	ar1
      000729 D0 00            [24] 1680 	pop	ar0
                                   1681 ;	main.c:175: for(i=2;i<(extra_buffers+2);i++)
      00072B                       1682 00173$:
      00072B AA*07            [24] 1683 	mov	r2,_main_sloc4_1_0
      00072D AB*08            [24] 1684 	mov	r3,(_main_sloc4_1_0 + 1)
      00072F C3               [12] 1685 	clr	c
      000730 E5*0F            [12] 1686 	mov	a,_main_sloc8_1_0
      000732 9A               [12] 1687 	subb	a,r2
      000733 E5*10            [12] 1688 	mov	a,(_main_sloc8_1_0 + 1)
      000735 9B               [12] 1689 	subb	a,r3
      000736 50 62            [24] 1690 	jnc	00128$
                                   1691 ;	main.c:177: free(buffer_n[extra_buffers]);
      000738 C0 00            [24] 1692 	push	ar0
      00073A C0 01            [24] 1693 	push	ar1
      00073C E5*0D            [12] 1694 	mov	a,_main_sloc7_1_0
      00073E 25*0D            [12] 1695 	add	a,_main_sloc7_1_0
      000740 FA               [12] 1696 	mov	r2,a
      000741 E5*0E            [12] 1697 	mov	a,(_main_sloc7_1_0 + 1)
      000743 33               [12] 1698 	rlc	a
      000744 FB               [12] 1699 	mov	r3,a
      000745 EA               [12] 1700 	mov	a,r2
      000746 24r02            [12] 1701 	add	a,#_main_buffer_n_65536_47
      000748 F5 82            [12] 1702 	mov	dpl,a
      00074A EB               [12] 1703 	mov	a,r3
      00074B 34s00            [12] 1704 	addc	a,#(_main_buffer_n_65536_47 >> 8)
      00074D F5 83            [12] 1705 	mov	dph,a
      00074F E0               [24] 1706 	movx	a,@dptr
      000750 FA               [12] 1707 	mov	r2,a
      000751 A3               [24] 1708 	inc	dptr
      000752 E0               [24] 1709 	movx	a,@dptr
      000753 F9               [12] 1710 	mov	r1,a
      000754 7B 00            [12] 1711 	mov	r3,#0x00
      000756 8A 82            [24] 1712 	mov	dpl,r2
      000758 89 83            [24] 1713 	mov	dph,r1
      00075A 8B F0            [24] 1714 	mov	b,r3
      00075C C0 07            [24] 1715 	push	ar7
      00075E C0 06            [24] 1716 	push	ar6
      000760 C0 05            [24] 1717 	push	ar5
      000762 C0 04            [24] 1718 	push	ar4
      000764 C0 01            [24] 1719 	push	ar1
      000766 C0 00            [24] 1720 	push	ar0
      000768 12r00r00         [24] 1721 	lcall	_free
                                   1722 ;	main.c:178: printf_tiny("\n\r buffer %d is freed\n\r",extra_buffers);
      00076B C0*0D            [24] 1723 	push	_main_sloc7_1_0
      00076D C0*0E            [24] 1724 	push	(_main_sloc7_1_0 + 1)
      00076F 74rBB            [12] 1725 	mov	a,#___str_26
      000771 C0 E0            [24] 1726 	push	acc
      000773 74s03            [12] 1727 	mov	a,#(___str_26 >> 8)
      000775 C0 E0            [24] 1728 	push	acc
      000777 12r00r00         [24] 1729 	lcall	_printf_tiny
      00077A E5 81            [12] 1730 	mov	a,sp
      00077C 24 FC            [12] 1731 	add	a,#0xfc
      00077E F5 81            [12] 1732 	mov	sp,a
      000780 D0 00            [24] 1733 	pop	ar0
      000782 D0 01            [24] 1734 	pop	ar1
      000784 D0 04            [24] 1735 	pop	ar4
      000786 D0 05            [24] 1736 	pop	ar5
      000788 D0 06            [24] 1737 	pop	ar6
      00078A D0 07            [24] 1738 	pop	ar7
                                   1739 ;	main.c:175: for(i=2;i<(extra_buffers+2);i++)
      00078C 05*0F            [12] 1740 	inc	_main_sloc8_1_0
      00078E E4               [12] 1741 	clr	a
      00078F B5*0F 02         [24] 1742 	cjne	a,_main_sloc8_1_0,00372$
      000792 05*10            [12] 1743 	inc	(_main_sloc8_1_0 + 1)
      000794                       1744 00372$:
      000794 D0 01            [24] 1745 	pop	ar1
      000796 D0 00            [24] 1746 	pop	ar0
      000798 80 91            [24] 1747 	sjmp	00173$
      00079A                       1748 00128$:
                                   1749 ;	main.c:180: printf_tiny("\n\r all buffers are freed. Please start from the beginning\n\r");
      00079A C0 07            [24] 1750 	push	ar7
      00079C C0 06            [24] 1751 	push	ar6
      00079E C0 05            [24] 1752 	push	ar5
      0007A0 C0 04            [24] 1753 	push	ar4
      0007A2 C0 01            [24] 1754 	push	ar1
      0007A4 C0 00            [24] 1755 	push	ar0
      0007A6 74rD3            [12] 1756 	mov	a,#___str_27
      0007A8 C0 E0            [24] 1757 	push	acc
      0007AA 74s03            [12] 1758 	mov	a,#(___str_27 >> 8)
      0007AC C0 E0            [24] 1759 	push	acc
      0007AE 12r00r00         [24] 1760 	lcall	_printf_tiny
      0007B1 15 81            [12] 1761 	dec	sp
      0007B3 15 81            [12] 1762 	dec	sp
                                   1763 ;	main.c:181: main();
      0007B5 12r00r07         [24] 1764 	lcall	_main
      0007B8 D0 00            [24] 1765 	pop	ar0
      0007BA D0 01            [24] 1766 	pop	ar1
      0007BC D0 04            [24] 1767 	pop	ar4
      0007BE D0 05            [24] 1768 	pop	ar5
      0007C0 D0 06            [24] 1769 	pop	ar6
      0007C2 D0 07            [24] 1770 	pop	ar7
      0007C4 02r01r57         [24] 1771 	ljmp	00167$
      0007C7                       1772 00142$:
                                   1773 ;	main.c:184: else if(in_char=='?')
      0007C7 74 3F            [12] 1774 	mov	a,#0x3f
      0007C9 B5*06 02         [24] 1775 	cjne	a,_main_sloc3_1_0,00373$
      0007CC 80 03            [24] 1776 	sjmp	00374$
      0007CE                       1777 00373$:
      0007CE 02r0CrA4         [24] 1778 	ljmp	00139$
      0007D1                       1779 00374$:
                                   1780 ;	main.c:187: printf_tiny("\n\r HEAP REPORT \n\r");
      0007D1 C0 07            [24] 1781 	push	ar7
      0007D3 C0 06            [24] 1782 	push	ar6
      0007D5 C0 05            [24] 1783 	push	ar5
      0007D7 C0 04            [24] 1784 	push	ar4
      0007D9 C0 01            [24] 1785 	push	ar1
      0007DB C0 00            [24] 1786 	push	ar0
      0007DD 74r0F            [12] 1787 	mov	a,#___str_28
      0007DF C0 E0            [24] 1788 	push	acc
      0007E1 74s04            [12] 1789 	mov	a,#(___str_28 >> 8)
      0007E3 C0 E0            [24] 1790 	push	acc
      0007E5 12r00r00         [24] 1791 	lcall	_printf_tiny
      0007E8 15 81            [12] 1792 	dec	sp
      0007EA 15 81            [12] 1793 	dec	sp
      0007EC D0 00            [24] 1794 	pop	ar0
      0007EE D0 01            [24] 1795 	pop	ar1
                                   1796 ;	main.c:189: printf_tiny("\n\r Buffer 0 starts at = 0x%x \n\r",buff0_start);
      0007F0 C0 01            [24] 1797 	push	ar1
      0007F2 C0 00            [24] 1798 	push	ar0
      0007F4 C0 00            [24] 1799 	push	ar0
      0007F6 C0 01            [24] 1800 	push	ar1
      0007F8 74r21            [12] 1801 	mov	a,#___str_29
      0007FA C0 E0            [24] 1802 	push	acc
      0007FC 74s04            [12] 1803 	mov	a,#(___str_29 >> 8)
      0007FE C0 E0            [24] 1804 	push	acc
      000800 12r00r00         [24] 1805 	lcall	_printf_tiny
      000803 E5 81            [12] 1806 	mov	a,sp
      000805 24 FC            [12] 1807 	add	a,#0xfc
      000807 F5 81            [12] 1808 	mov	sp,a
      000809 D0 00            [24] 1809 	pop	ar0
      00080B D0 01            [24] 1810 	pop	ar1
                                   1811 ;	main.c:190: printf_tiny("\n\r Buffer 0 ends at =x%x\n\r",buff0_start+buffer0_size);
      00080D 88 02            [24] 1812 	mov	ar2,r0
      00080F 89 03            [24] 1813 	mov	ar3,r1
      000811 E5*09            [12] 1814 	mov	a,_main_sloc5_1_0
      000813 2A               [12] 1815 	add	a,r2
      000814 FA               [12] 1816 	mov	r2,a
      000815 E5*0A            [12] 1817 	mov	a,(_main_sloc5_1_0 + 1)
      000817 3B               [12] 1818 	addc	a,r3
      000818 FB               [12] 1819 	mov	r3,a
      000819 C0 01            [24] 1820 	push	ar1
      00081B C0 00            [24] 1821 	push	ar0
      00081D C0 02            [24] 1822 	push	ar2
      00081F C0 03            [24] 1823 	push	ar3
      000821 74r41            [12] 1824 	mov	a,#___str_30
      000823 C0 E0            [24] 1825 	push	acc
      000825 74s04            [12] 1826 	mov	a,#(___str_30 >> 8)
      000827 C0 E0            [24] 1827 	push	acc
      000829 12r00r00         [24] 1828 	lcall	_printf_tiny
      00082C E5 81            [12] 1829 	mov	a,sp
      00082E 24 FC            [12] 1830 	add	a,#0xfc
      000830 F5 81            [12] 1831 	mov	sp,a
      000832 D0 00            [24] 1832 	pop	ar0
      000834 D0 01            [24] 1833 	pop	ar1
      000836 D0 04            [24] 1834 	pop	ar4
      000838 D0 05            [24] 1835 	pop	ar5
      00083A D0 06            [24] 1836 	pop	ar6
      00083C D0 07            [24] 1837 	pop	ar7
                                   1838 ;	main.c:191: printf_tiny("\n\r Buffer 0 size =%d\n\r",buffer0_size);
      00083E C0 07            [24] 1839 	push	ar7
      000840 C0 06            [24] 1840 	push	ar6
      000842 C0 05            [24] 1841 	push	ar5
      000844 C0 04            [24] 1842 	push	ar4
      000846 C0 01            [24] 1843 	push	ar1
      000848 C0 00            [24] 1844 	push	ar0
      00084A C0 06            [24] 1845 	push	ar6
      00084C C0 07            [24] 1846 	push	ar7
      00084E 74r5C            [12] 1847 	mov	a,#___str_31
      000850 C0 E0            [24] 1848 	push	acc
      000852 74s04            [12] 1849 	mov	a,#(___str_31 >> 8)
      000854 C0 E0            [24] 1850 	push	acc
      000856 12r00r00         [24] 1851 	lcall	_printf_tiny
      000859 E5 81            [12] 1852 	mov	a,sp
      00085B 24 FC            [12] 1853 	add	a,#0xfc
      00085D F5 81            [12] 1854 	mov	sp,a
      00085F D0 00            [24] 1855 	pop	ar0
      000861 D0 01            [24] 1856 	pop	ar1
                                   1857 ;	main.c:192: printf_tiny("\n\r number of storage characters in buffer 0=%d\n\r",buff0_stored);
      000863 90r00r40         [24] 1858 	mov	dptr,#_main_buff0_stored_65536_47
      000866 E0               [24] 1859 	movx	a,@dptr
      000867 FA               [12] 1860 	mov	r2,a
      000868 A3               [24] 1861 	inc	dptr
      000869 E0               [24] 1862 	movx	a,@dptr
      00086A FB               [12] 1863 	mov	r3,a
      00086B C0 03            [24] 1864 	push	ar3
      00086D C0 02            [24] 1865 	push	ar2
      00086F C0 01            [24] 1866 	push	ar1
      000871 C0 00            [24] 1867 	push	ar0
      000873 C0 02            [24] 1868 	push	ar2
      000875 C0 03            [24] 1869 	push	ar3
      000877 74r73            [12] 1870 	mov	a,#___str_32
      000879 C0 E0            [24] 1871 	push	acc
      00087B 74s04            [12] 1872 	mov	a,#(___str_32 >> 8)
      00087D C0 E0            [24] 1873 	push	acc
      00087F 12r00r00         [24] 1874 	lcall	_printf_tiny
      000882 E5 81            [12] 1875 	mov	a,sp
      000884 24 FC            [12] 1876 	add	a,#0xfc
      000886 F5 81            [12] 1877 	mov	sp,a
      000888 D0 00            [24] 1878 	pop	ar0
      00088A D0 01            [24] 1879 	pop	ar1
      00088C D0 02            [24] 1880 	pop	ar2
      00088E D0 03            [24] 1881 	pop	ar3
                                   1882 ;	main.c:193: printf_tiny("\n\r number of free spaces in buffer 0=%d\n\r",buffer0_size-buff0_stored);
      000890 E5*09            [12] 1883 	mov	a,_main_sloc5_1_0
      000892 C3               [12] 1884 	clr	c
      000893 9A               [12] 1885 	subb	a,r2
      000894 FA               [12] 1886 	mov	r2,a
      000895 E5*0A            [12] 1887 	mov	a,(_main_sloc5_1_0 + 1)
      000897 9B               [12] 1888 	subb	a,r3
      000898 FB               [12] 1889 	mov	r3,a
      000899 C0 01            [24] 1890 	push	ar1
      00089B C0 00            [24] 1891 	push	ar0
      00089D C0 02            [24] 1892 	push	ar2
      00089F C0 03            [24] 1893 	push	ar3
      0008A1 74rA4            [12] 1894 	mov	a,#___str_33
      0008A3 C0 E0            [24] 1895 	push	acc
      0008A5 74s04            [12] 1896 	mov	a,#(___str_33 >> 8)
      0008A7 C0 E0            [24] 1897 	push	acc
      0008A9 12r00r00         [24] 1898 	lcall	_printf_tiny
      0008AC E5 81            [12] 1899 	mov	a,sp
      0008AE 24 FC            [12] 1900 	add	a,#0xfc
      0008B0 F5 81            [12] 1901 	mov	sp,a
      0008B2 D0 00            [24] 1902 	pop	ar0
      0008B4 D0 01            [24] 1903 	pop	ar1
      0008B6 D0 04            [24] 1904 	pop	ar4
      0008B8 D0 05            [24] 1905 	pop	ar5
      0008BA D0 06            [24] 1906 	pop	ar6
      0008BC D0 07            [24] 1907 	pop	ar7
                                   1908 ;	main.c:196: if(buffer_1!=0)
      0008BE 90r00r00         [24] 1909 	mov	dptr,#_main_buffer_1_65536_47
      0008C1 E0               [24] 1910 	movx	a,@dptr
      0008C2 F5 F0            [12] 1911 	mov	b,a
      0008C4 A3               [24] 1912 	inc	dptr
      0008C5 E0               [24] 1913 	movx	a,@dptr
      0008C6 45 F0            [12] 1914 	orl	a,b
      0008C8 70 03            [24] 1915 	jnz	00375$
      0008CA 02r09r93         [24] 1916 	ljmp	00216$
      0008CD                       1917 00375$:
                                   1918 ;	main.c:198: printf_tiny("\n\r \n\r");
      0008CD C0 07            [24] 1919 	push	ar7
      0008CF C0 06            [24] 1920 	push	ar6
      0008D1 C0 05            [24] 1921 	push	ar5
      0008D3 C0 04            [24] 1922 	push	ar4
      0008D5 C0 01            [24] 1923 	push	ar1
      0008D7 C0 00            [24] 1924 	push	ar0
      0008D9 74rCE            [12] 1925 	mov	a,#___str_34
      0008DB C0 E0            [24] 1926 	push	acc
      0008DD 74s04            [12] 1927 	mov	a,#(___str_34 >> 8)
      0008DF C0 E0            [24] 1928 	push	acc
      0008E1 12r00r00         [24] 1929 	lcall	_printf_tiny
      0008E4 15 81            [12] 1930 	dec	sp
      0008E6 15 81            [12] 1931 	dec	sp
                                   1932 ;	main.c:199: printf_tiny("\n\r Buffer 1 starts at = 0x%x \n\r",buff1_start);
      0008E8 C0*0B            [24] 1933 	push	_main_sloc6_1_0
      0008EA C0*0C            [24] 1934 	push	(_main_sloc6_1_0 + 1)
      0008EC 74rD4            [12] 1935 	mov	a,#___str_35
      0008EE C0 E0            [24] 1936 	push	acc
      0008F0 74s04            [12] 1937 	mov	a,#(___str_35 >> 8)
      0008F2 C0 E0            [24] 1938 	push	acc
      0008F4 12r00r00         [24] 1939 	lcall	_printf_tiny
      0008F7 E5 81            [12] 1940 	mov	a,sp
      0008F9 24 FC            [12] 1941 	add	a,#0xfc
      0008FB F5 81            [12] 1942 	mov	sp,a
                                   1943 ;	main.c:200: printf_tiny("\n\r Buffer 1 ends at =x%x\n\r",buff1_start+buffer0_size);
      0008FD AA*0B            [24] 1944 	mov	r2,_main_sloc6_1_0
      0008FF AB*0C            [24] 1945 	mov	r3,(_main_sloc6_1_0 + 1)
      000901 E5*09            [12] 1946 	mov	a,_main_sloc5_1_0
      000903 2A               [12] 1947 	add	a,r2
      000904 FA               [12] 1948 	mov	r2,a
      000905 E5*0A            [12] 1949 	mov	a,(_main_sloc5_1_0 + 1)
      000907 3B               [12] 1950 	addc	a,r3
      000908 FB               [12] 1951 	mov	r3,a
      000909 C0 02            [24] 1952 	push	ar2
      00090B C0 03            [24] 1953 	push	ar3
      00090D 74rF4            [12] 1954 	mov	a,#___str_36
      00090F C0 E0            [24] 1955 	push	acc
      000911 74s04            [12] 1956 	mov	a,#(___str_36 >> 8)
      000913 C0 E0            [24] 1957 	push	acc
      000915 12r00r00         [24] 1958 	lcall	_printf_tiny
      000918 E5 81            [12] 1959 	mov	a,sp
      00091A 24 FC            [12] 1960 	add	a,#0xfc
      00091C F5 81            [12] 1961 	mov	sp,a
      00091E D0 00            [24] 1962 	pop	ar0
      000920 D0 01            [24] 1963 	pop	ar1
      000922 D0 04            [24] 1964 	pop	ar4
      000924 D0 05            [24] 1965 	pop	ar5
      000926 D0 06            [24] 1966 	pop	ar6
      000928 D0 07            [24] 1967 	pop	ar7
                                   1968 ;	main.c:201: printf_tiny("\n\r Buffer 1 size =%d\n\r",buffer0_size);
      00092A C0 07            [24] 1969 	push	ar7
      00092C C0 06            [24] 1970 	push	ar6
      00092E C0 05            [24] 1971 	push	ar5
      000930 C0 04            [24] 1972 	push	ar4
      000932 C0 01            [24] 1973 	push	ar1
      000934 C0 00            [24] 1974 	push	ar0
      000936 C0 06            [24] 1975 	push	ar6
      000938 C0 07            [24] 1976 	push	ar7
      00093A 74r0F            [12] 1977 	mov	a,#___str_37
      00093C C0 E0            [24] 1978 	push	acc
      00093E 74s05            [12] 1979 	mov	a,#(___str_37 >> 8)
      000940 C0 E0            [24] 1980 	push	acc
      000942 12r00r00         [24] 1981 	lcall	_printf_tiny
      000945 E5 81            [12] 1982 	mov	a,sp
      000947 24 FC            [12] 1983 	add	a,#0xfc
      000949 F5 81            [12] 1984 	mov	sp,a
                                   1985 ;	main.c:202: printf_tiny("\n\r number of storage characters in buffer 1=0\n\r");
      00094B 74r26            [12] 1986 	mov	a,#___str_38
      00094D C0 E0            [24] 1987 	push	acc
      00094F 74s05            [12] 1988 	mov	a,#(___str_38 >> 8)
      000951 C0 E0            [24] 1989 	push	acc
      000953 12r00r00         [24] 1990 	lcall	_printf_tiny
      000956 15 81            [12] 1991 	dec	sp
      000958 15 81            [12] 1992 	dec	sp
      00095A D0 00            [24] 1993 	pop	ar0
      00095C D0 01            [24] 1994 	pop	ar1
      00095E D0 04            [24] 1995 	pop	ar4
      000960 D0 05            [24] 1996 	pop	ar5
      000962 D0 06            [24] 1997 	pop	ar6
      000964 D0 07            [24] 1998 	pop	ar7
                                   1999 ;	main.c:203: printf_tiny("\n\r number of free spaces in buffer 1=%d\n\r",buffer0_size);
      000966 C0 07            [24] 2000 	push	ar7
      000968 C0 06            [24] 2001 	push	ar6
      00096A C0 05            [24] 2002 	push	ar5
      00096C C0 04            [24] 2003 	push	ar4
      00096E C0 01            [24] 2004 	push	ar1
      000970 C0 00            [24] 2005 	push	ar0
      000972 C0 06            [24] 2006 	push	ar6
      000974 C0 07            [24] 2007 	push	ar7
      000976 74r56            [12] 2008 	mov	a,#___str_39
      000978 C0 E0            [24] 2009 	push	acc
      00097A 74s05            [12] 2010 	mov	a,#(___str_39 >> 8)
      00097C C0 E0            [24] 2011 	push	acc
      00097E 12r00r00         [24] 2012 	lcall	_printf_tiny
      000981 E5 81            [12] 2013 	mov	a,sp
      000983 24 FC            [12] 2014 	add	a,#0xfc
      000985 F5 81            [12] 2015 	mov	sp,a
      000987 D0 00            [24] 2016 	pop	ar0
      000989 D0 01            [24] 2017 	pop	ar1
      00098B D0 04            [24] 2018 	pop	ar4
      00098D D0 05            [24] 2019 	pop	ar5
      00098F D0 06            [24] 2020 	pop	ar6
      000991 D0 07            [24] 2021 	pop	ar7
                                   2022 ;	main.c:206: for(x=2;x<=(extra_buffers+2);x++)
      000993                       2023 00216$:
      000993 74 02            [12] 2024 	mov	a,#0x02
      000995 25*04            [12] 2025 	add	a,_main_sloc2_1_0
      000997 FA               [12] 2026 	mov	r2,a
      000998 E4               [12] 2027 	clr	a
      000999 35*05            [12] 2028 	addc	a,(_main_sloc2_1_0 + 1)
      00099B FB               [12] 2029 	mov	r3,a
      00099C 75*0F 02         [24] 2030 	mov	_main_sloc8_1_0,#0x02
      00099F 75*10 00         [24] 2031 	mov	(_main_sloc8_1_0 + 1),#0x00
      0009A2                       2032 00176$:
      0009A2 C3               [12] 2033 	clr	c
      0009A3 EA               [12] 2034 	mov	a,r2
      0009A4 95*0F            [12] 2035 	subb	a,_main_sloc8_1_0
      0009A6 EB               [12] 2036 	mov	a,r3
      0009A7 64 80            [12] 2037 	xrl	a,#0x80
      0009A9 85*10 F0         [24] 2038 	mov	b,(_main_sloc8_1_0 + 1)
      0009AC 63 F0 80         [24] 2039 	xrl	b,#0x80
      0009AF 95 F0            [12] 2040 	subb	a,b
      0009B1 50 03            [24] 2041 	jnc	00376$
      0009B3 02r0ArEA         [24] 2042 	ljmp	00133$
      0009B6                       2043 00376$:
                                   2044 ;	main.c:208: if(buffer_n[x]!=0)
      0009B6 C0 00            [24] 2045 	push	ar0
      0009B8 C0 01            [24] 2046 	push	ar1
      0009BA E5*0F            [12] 2047 	mov	a,_main_sloc8_1_0
      0009BC 25*0F            [12] 2048 	add	a,_main_sloc8_1_0
      0009BE F8               [12] 2049 	mov	r0,a
      0009BF E5*10            [12] 2050 	mov	a,(_main_sloc8_1_0 + 1)
      0009C1 33               [12] 2051 	rlc	a
      0009C2 F9               [12] 2052 	mov	r1,a
      0009C3 E8               [12] 2053 	mov	a,r0
      0009C4 24r02            [12] 2054 	add	a,#_main_buffer_n_65536_47
      0009C6 F5 82            [12] 2055 	mov	dpl,a
      0009C8 E9               [12] 2056 	mov	a,r1
      0009C9 34s00            [12] 2057 	addc	a,#(_main_buffer_n_65536_47 >> 8)
      0009CB F5 83            [12] 2058 	mov	dph,a
      0009CD E0               [24] 2059 	movx	a,@dptr
      0009CE F8               [12] 2060 	mov	r0,a
      0009CF A3               [24] 2061 	inc	dptr
      0009D0 E0               [24] 2062 	movx	a,@dptr
      0009D1 48               [12] 2063 	orl	a,r0
      0009D2 D0 01            [24] 2064 	pop	ar1
      0009D4 D0 00            [24] 2065 	pop	ar0
      0009D6 70 03            [24] 2066 	jnz	00377$
      0009D8 02r0ArDF         [24] 2067 	ljmp	00177$
      0009DB                       2068 00377$:
                                   2069 ;	main.c:210: printf_tiny("\n\r \n\r");
      0009DB C0 00            [24] 2070 	push	ar0
      0009DD C0 01            [24] 2071 	push	ar1
      0009DF C0 07            [24] 2072 	push	ar7
      0009E1 C0 06            [24] 2073 	push	ar6
      0009E3 C0 05            [24] 2074 	push	ar5
      0009E5 C0 04            [24] 2075 	push	ar4
      0009E7 C0 03            [24] 2076 	push	ar3
      0009E9 C0 02            [24] 2077 	push	ar2
      0009EB C0 01            [24] 2078 	push	ar1
      0009ED C0 00            [24] 2079 	push	ar0
      0009EF 74rCE            [12] 2080 	mov	a,#___str_34
      0009F1 C0 E0            [24] 2081 	push	acc
      0009F3 74s04            [12] 2082 	mov	a,#(___str_34 >> 8)
      0009F5 C0 E0            [24] 2083 	push	acc
      0009F7 12r00r00         [24] 2084 	lcall	_printf_tiny
      0009FA 15 81            [12] 2085 	dec	sp
      0009FC 15 81            [12] 2086 	dec	sp
                                   2087 ;	main.c:211: printf_tiny("\n\r Buffer %d starts at = 0x%x \n\r",x,buff1_start);
      0009FE C0*0B            [24] 2088 	push	_main_sloc6_1_0
      000A00 C0*0C            [24] 2089 	push	(_main_sloc6_1_0 + 1)
      000A02 C0*0F            [24] 2090 	push	_main_sloc8_1_0
      000A04 C0*10            [24] 2091 	push	(_main_sloc8_1_0 + 1)
      000A06 74r80            [12] 2092 	mov	a,#___str_40
      000A08 C0 E0            [24] 2093 	push	acc
      000A0A 74s05            [12] 2094 	mov	a,#(___str_40 >> 8)
      000A0C C0 E0            [24] 2095 	push	acc
      000A0E 12r00r00         [24] 2096 	lcall	_printf_tiny
      000A11 E5 81            [12] 2097 	mov	a,sp
      000A13 24 FA            [12] 2098 	add	a,#0xfa
      000A15 F5 81            [12] 2099 	mov	sp,a
      000A17 D0 00            [24] 2100 	pop	ar0
      000A19 D0 01            [24] 2101 	pop	ar1
                                   2102 ;	main.c:212: printf_tiny("\n\r Buffer %d ends at =x%x\n\r",x,buff1_start+buffer0_size);
      000A1B A8*0B            [24] 2103 	mov	r0,_main_sloc6_1_0
      000A1D A9*0C            [24] 2104 	mov	r1,(_main_sloc6_1_0 + 1)
      000A1F E5*09            [12] 2105 	mov	a,_main_sloc5_1_0
      000A21 28               [12] 2106 	add	a,r0
      000A22 F8               [12] 2107 	mov	r0,a
      000A23 E5*0A            [12] 2108 	mov	a,(_main_sloc5_1_0 + 1)
      000A25 39               [12] 2109 	addc	a,r1
      000A26 F9               [12] 2110 	mov	r1,a
      000A27 C0 01            [24] 2111 	push	ar1
      000A29 C0 00            [24] 2112 	push	ar0
      000A2B C0 00            [24] 2113 	push	ar0
      000A2D C0 01            [24] 2114 	push	ar1
      000A2F C0*0F            [24] 2115 	push	_main_sloc8_1_0
      000A31 C0*10            [24] 2116 	push	(_main_sloc8_1_0 + 1)
      000A33 74rA1            [12] 2117 	mov	a,#___str_41
      000A35 C0 E0            [24] 2118 	push	acc
      000A37 74s05            [12] 2119 	mov	a,#(___str_41 >> 8)
      000A39 C0 E0            [24] 2120 	push	acc
      000A3B 12r00r00         [24] 2121 	lcall	_printf_tiny
      000A3E E5 81            [12] 2122 	mov	a,sp
      000A40 24 FA            [12] 2123 	add	a,#0xfa
      000A42 F5 81            [12] 2124 	mov	sp,a
      000A44 D0 00            [24] 2125 	pop	ar0
      000A46 D0 01            [24] 2126 	pop	ar1
      000A48 D0 02            [24] 2127 	pop	ar2
      000A4A D0 03            [24] 2128 	pop	ar3
      000A4C D0 04            [24] 2129 	pop	ar4
      000A4E D0 05            [24] 2130 	pop	ar5
      000A50 D0 06            [24] 2131 	pop	ar6
      000A52 D0 07            [24] 2132 	pop	ar7
                                   2133 ;	main.c:213: printf_tiny("\n\r Buffer %d size =%d\n\r",x,buffer0_size);
      000A54 C0 07            [24] 2134 	push	ar7
      000A56 C0 06            [24] 2135 	push	ar6
      000A58 C0 05            [24] 2136 	push	ar5
      000A5A C0 04            [24] 2137 	push	ar4
      000A5C C0 03            [24] 2138 	push	ar3
      000A5E C0 02            [24] 2139 	push	ar2
      000A60 C0 01            [24] 2140 	push	ar1
      000A62 C0 00            [24] 2141 	push	ar0
      000A64 C0 06            [24] 2142 	push	ar6
      000A66 C0 07            [24] 2143 	push	ar7
      000A68 C0*0F            [24] 2144 	push	_main_sloc8_1_0
      000A6A C0*10            [24] 2145 	push	(_main_sloc8_1_0 + 1)
      000A6C 74rBD            [12] 2146 	mov	a,#___str_42
      000A6E C0 E0            [24] 2147 	push	acc
      000A70 74s05            [12] 2148 	mov	a,#(___str_42 >> 8)
      000A72 C0 E0            [24] 2149 	push	acc
      000A74 12r00r00         [24] 2150 	lcall	_printf_tiny
      000A77 E5 81            [12] 2151 	mov	a,sp
      000A79 24 FA            [12] 2152 	add	a,#0xfa
      000A7B F5 81            [12] 2153 	mov	sp,a
                                   2154 ;	main.c:214: printf_tiny("\n\r number of storage characters in buffer %d=0\n\r",x);
      000A7D C0*0F            [24] 2155 	push	_main_sloc8_1_0
      000A7F C0*10            [24] 2156 	push	(_main_sloc8_1_0 + 1)
      000A81 74rD5            [12] 2157 	mov	a,#___str_43
      000A83 C0 E0            [24] 2158 	push	acc
      000A85 74s05            [12] 2159 	mov	a,#(___str_43 >> 8)
      000A87 C0 E0            [24] 2160 	push	acc
      000A89 12r00r00         [24] 2161 	lcall	_printf_tiny
      000A8C E5 81            [12] 2162 	mov	a,sp
      000A8E 24 FC            [12] 2163 	add	a,#0xfc
      000A90 F5 81            [12] 2164 	mov	sp,a
      000A92 D0 00            [24] 2165 	pop	ar0
      000A94 D0 01            [24] 2166 	pop	ar1
      000A96 D0 02            [24] 2167 	pop	ar2
      000A98 D0 03            [24] 2168 	pop	ar3
      000A9A D0 04            [24] 2169 	pop	ar4
      000A9C D0 05            [24] 2170 	pop	ar5
      000A9E D0 06            [24] 2171 	pop	ar6
      000AA0 D0 07            [24] 2172 	pop	ar7
                                   2173 ;	main.c:215: printf_tiny("\n\r number of free spaces in buffer %d=%d\n\r",x,buffer0_size);
      000AA2 C0 07            [24] 2174 	push	ar7
      000AA4 C0 06            [24] 2175 	push	ar6
      000AA6 C0 05            [24] 2176 	push	ar5
